Name,Share of working age population with advanced degree,Share of developers compared to working age population,Index,Gross domestic product per capita‚ PPP,Group
Burundi,2.583,0.058,0.081280731,2.978125632,Least developed countries
Dem. Rep. of the Congo,5.652,0.041,0.109648302,3.222936727,Least developed countries
Niger,946,0.034,0.175070673,3.259435711,Least developed countries
Malawi,1.683,0.124,0.188738167,3.271301033,Least developed countries
Afghanistan,4.859,0.139,0.108278848,3.320744303,Least developed countries
Guinea-Bissau,4.032,0.032,0.151908651,3.420004043,Least developed countries
Mali,3.083,0.074,0.209893674,3.435518811,Least developed countries
Burkina Faso,2.161,0.097,0.222129568,3.435675962,Least developed countries
Lesotho,3.859,0.305,0.247361869,3.446204998,Least developed countries
Uganda,6.725,0.249,0.181486025,3.491096986,Least developed countries
Ethiopia,4.895,0.163,0.211303443,3.49265936,Least developed countries
Sudan,10.032,0.123,0.114437945,3.496536927,Least developed countries
Togo,5.004,0.341,0.325726002,3.49904342,Least developed countries
Gambia,7.53,0.272,0.166557372,3.500031473,Least developed countries
Rwanda,4.839,0.365,0.307520986,3.526482172,Least developed countries
Comoros,9.974,0.09,0.169160485,3.586000591,Least developed countries
United Republic of Tanzania,899,0.146,0.184760615,3.599075676,Least developed countries
Zambia,6.82,0.203,0.196391985,3.615489801,Least developed countries
Benin,3.949,0.368,0.205535308,3.628216306,Least developed countries
Guinea,6.712,0.083,0.192137271,3.646339386,Least developed countries
Senegal,3.689,0.37,0.280222774,3.684219735,Least developed countries
Timor-Leste,1.215,0.146,0.242051557,3.708310832,Least developed countries
Cambodia,6.183,0.755,0.386526287,3.750055945,Least developed countries
Myanmar,16.736,0.324,0.312829316,3.771237786,Least developed countries
Mauritania,2.37,0.242,0.210250124,3.841001238,Least developed countries
Angola,2.736,0.148,0.261983693,3.905285404,Least developed countries
Bangladesh,6.613,0.741,0.372809052,3.957401306,Least developed countries
Lao People's Dem. Rep.,8.1,0.327,0.325013995,3.969708099,Least developed countries
Bhutan,11.55,1.104,0.35285446,4.176719909,Least developed countries
Somalia,7.369,0.638,null,null,Least developed countries
Kiribati,3.736,0.236,null,null,Least developed countries
South Sudan,null,null,0.01905548,3.059184618,Developing countries
Mozambique,null,null,0.162942514,3.21935127,Developing countries
